"lang"
{
	"Language"      "English"
        "DOTA_Tooltip_Ability_lod_item_cloak_tooltip_resist"                                        "%+$spell_resist"

        "DOTA_Tooltip_Ability_lod_item_courier_Description"                                                 "Creature that carries items to and from your base."
        "DOTA_Tooltip_Ability_lod_item_courier_Lore"                                                                "Losing the donkey is punishable by death."

        "DOTA_Tooltip_Ability_lod_item_flying_courier_Description"                                  "Fast flying creature that carries items to and from your base.  Requires Animal Courier."

        "DOTA_Tooltip_Ability_lod_item_cyclone_Description"                                                 "Active: Cyclone - A target unit is swept up in a cyclone and made invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself. Enemy units take 50 magical damage upon landing."
        "DOTA_Tooltip_Ability_lod_item_cyclone_Lore"                                                                "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
        "DOTA_Tooltip_Ability_lod_item_cyclone_Note0"                                                               "You cannot cyclone allies."
        "DOTA_Tooltip_Ability_lod_item_cyclone_Note1"                                                               "Cyclones cast on yourself go through spell immunity."
        "DOTA_Tooltip_Ability_lod_item_cyclone_Note2"                                                               "Cyclone can purge some buffs and debuffs."
        "DOTA_Tooltip_Ability_lod_item_cyclone_bonus_intellect"                                             "+$int"
        "DOTA_Tooltip_Ability_lod_item_cyclone_bonus_mana_regen"                                    "%+$mana_regen"
        "DOTA_Tooltip_Ability_lod_item_cyclone_bonus_movement_speed"                                "+$move_speed"

        "DOTA_Tooltip_Ability_lod_item_cyclone_2_Description"                                                       "Active: Cyclone - A target unit is swept up in a cyclone and made invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself. Enemy units take 50 magical damage upon landing."
        "DOTA_Tooltip_Ability_lod_item_cyclone_2_Lore"                                                              "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
        "DOTA_Tooltip_Ability_lod_item_cyclone_2_Note0"                                                             "You cannot cyclone allies."
        "DOTA_Tooltip_Ability_lod_item_cyclone_2_Note1"                                                             "Cyclones cast on yourself go through spell immunity."
        "DOTA_Tooltip_Ability_lod_item_cyclone_2_bonus_intellect"                                           "+$int"
        "DOTA_Tooltip_Ability_lod_item_cyclone_2_bonus_mana_regen"                                  "%+$mana_regen"
        "DOTA_Tooltip_Ability_lod_item_cyclone_2_bonus_movement_speed"                              "+$move_speed"

        "DOTA_Tooltip_Ability_lod_item_dagon_Description"                                                   "Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
        "DOTA_Tooltip_Ability_lod_item_dagon_Lore"                                                                  "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_Ability_lod_item_dagon_damage"                                                        "BURST DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_dagon_bonus_intellect"                                               "+$int"
        "DOTA_Tooltip_Ability_lod_item_dagon_bonus_all_stats"                                               "+$all"
        "DOTA_Tooltip_Ability_lod_item_dagon_bonus_damage"                                                  "+$damage"
        "DOTA_Tooltip_Ability_lod_item_dagon_range_tooltip"                                                 "CAST RANGE:"

        "DOTA_Tooltip_Ability_lod_item_dagon_2_Description"                                                 "Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
        "DOTA_Tooltip_Ability_lod_item_dagon_2_Lore"                                                                        "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_Ability_lod_item_dagon_2_damage"                                                      "BURST DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_dagon_2_bonus_intellect"                                             "+$int"
        "DOTA_Tooltip_Ability_lod_item_dagon_2_bonus_all_stats"                                             "+$all"
        "DOTA_Tooltip_Ability_lod_item_dagon_2_bonus_damage"                                                        "+$damage"
        "DOTA_Tooltip_Ability_lod_item_dagon_2_range_tooltip"                                                       "CAST RANGE:"

        "DOTA_Tooltip_Ability_lod_item_dagon_3_Description"                                                 "Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
        "DOTA_Tooltip_Ability_lod_item_dagon_3_Lore"                                                                        "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_Ability_lod_item_dagon_3_damage"                                                      "BURST DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_dagon_3_bonus_intellect"                                             "+$int"
        "DOTA_Tooltip_Ability_lod_item_dagon_3_bonus_all_stats"                                             "+$all"
        "DOTA_Tooltip_Ability_lod_item_dagon_3_bonus_damage"                                                        "+$damage"
        "DOTA_Tooltip_Ability_lod_item_dagon_3_range_tooltip"                                                       "CAST RANGE:"

        "DOTA_Tooltip_Ability_lod_item_dagon_4_Description"                                                 "Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
        "DOTA_Tooltip_Ability_lod_item_dagon_4_Lore"                                                                        "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_Ability_lod_item_dagon_4_damage"                                                      "BURST DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_dagon_4_bonus_intellect"                                             "+$int"
        "DOTA_Tooltip_Ability_lod_item_dagon_4_bonus_all_stats"                                             "+$all"
        "DOTA_Tooltip_Ability_lod_item_dagon_4_bonus_damage"                                                        "+$damage"
        "DOTA_Tooltip_Ability_lod_item_dagon_4_range_tooltip"                                                       "CAST RANGE:"

        "DOTA_Tooltip_Ability_lod_item_dagon_5_Description"                                                 "Active: Energy Burst - Burst of damage to target enemy unit. Upgradable."
        "DOTA_Tooltip_Ability_lod_item_dagon_5_Lore"                                                                        "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_Ability_lod_item_dagon_5_damage"                                                      "BURST DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_dagon_5_bonus_intellect"                                             "+$int"
        "DOTA_Tooltip_Ability_lod_item_dagon_5_bonus_all_stats"                                             "+$all"
        "DOTA_Tooltip_Ability_lod_item_dagon_5_bonus_damage"                                                        "+$damage"
        "DOTA_Tooltip_Ability_lod_item_dagon_5_range_tooltip"                                                       "CAST RANGE:"

        "DOTA_Tooltip_Ability_lod_item_demon_edge_Lore"                                             "One of the oldest weapons forged by the Demon-Smith Abzidian, it killed its maker when he tested its edge."
        "DOTA_Tooltip_Ability_lod_item_demon_edge_bonus_damage"                                             "+$damage"

        "DOTA_Tooltip_Ability_lod_item_desolator_Description"                                               "Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
        "DOTA_Tooltip_Ability_lod_item_desolator_Lore"                                                      "A wicked weapon, used in torturing political criminals."
        "DOTA_Tooltip_Ability_lod_item_desolator_Note0"                                                             "Armor reduction works on buildings."
        "DOTA_Tooltip_Ability_lod_item_desolator_corruption_armor"                                  "ARMOR REDUCTION:"
        "DOTA_Tooltip_Ability_lod_item_desolator_bonus_damage"                                              "+$damage"

        "DOTA_Tooltip_Ability_lod_item_diffusal_blade_Description"                          "Active: Purge - Purges a target unit, removing its buffs, and slowing it. Instantly kills summoned units.\nPassive: Manabreak - Your attacks burn %feedback_mana_burn% mana and deal the same amount in physical damage. Does not stack with other manabreak abilities.\n\nUpgradable."
        "DOTA_Tooltip_Ability_lod_item_diffusal_blade_Lore"                                                 "An enchanted blade that allows the user to cut straight into the enemy's soul."
        "DOTA_Tooltip_Ability_lod_item_diffusal_blade_bonus_agility"                                "+$agi"
        "DOTA_Tooltip_Ability_lod_item_diffusal_blade_bonus_intellect"                              "+$int"
        "DOTA_Tooltip_Ability_lod_item_diffusal_blade_purge_slow_duration"          "PURGE SLOW DURATION:"

        "DOTA_Tooltip_Ability_lod_item_diffusal_blade_2_Description"                                "Active: Purge - Purges a target unit, removing its buffs, and slowing it. Instantly kills summoned units.\nPassive: Manabreak - Your attacks burn %feedback_mana_burn% mana and deal the same amount in physical damage. Does not stack with other manabreak abilities."
        "DOTA_Tooltip_Ability_lod_item_diffusal_blade_2_Lore"                                               "An enchanted blade that allows the user to cut straight into the enemy's soul."
        "DOTA_Tooltip_Ability_lod_item_diffusal_blade_2_bonus_agility"                              "+$agi"
        "DOTA_Tooltip_Ability_lod_item_diffusal_blade_2_bonus_intellect"                    "+$int"
        "DOTA_Tooltip_Ability_lod_item_diffusal_blade_2_purge_slow_duration"                "PURGE SLOW DURATION:"

        "DOTA_Tooltip_Ability_lod_item_dust_Description"                                                    "Use: Reveal - Reveals and slows invisible Heroes in a nearby area."
        "DOTA_Tooltip_Ability_lod_item_dust_Note0"                                                                  "Places a buff on enemy units in the area that prevents them from becoming invisible."
        "DOTA_Tooltip_Ability_lod_item_dust_duration"                                                       "DURATION:"
        "DOTA_Tooltip_Ability_lod_item_dust_radius"                                                         "RADIUS:"
        "DOTA_Tooltip_Ability_lod_item_dust_movespeed"                                                      "%SLOW:"

        "DOTA_Tooltip_Ability_lod_item_eagle_Lore"                                                  "Capturing the majestic call of an eagle, this mystical horn brings limitless dexterity to those who hear it."
        "DOTA_Tooltip_Ability_lod_item_eagle_bonus_agility"                                                 "+$agi"

        "DOTA_Tooltip_Ability_lod_item_energy_booster_Lore"                                         "This lapis gemstone is commonly added to the collection of wizards seeking to improve their presence in combat."
        "DOTA_Tooltip_Ability_lod_item_energy_booster_bonus_mana"                                   "+$mana"

        "DOTA_Tooltip_Ability_lod_item_ethereal_blade_Description"                                  "Active: Ether Blast - Launches a projectile which converts your target into ethereal form, increasing incoming magic damage. Target unit is slowed and cannot attack or be attacked, and takes %blast_agility_multiplier%x of your primary attribute + 75 as damage."
        "DOTA_Tooltip_Ability_lod_item_ethereal_blade_Note0"                                                "Shares cooldown with Ghost Scepter."
        "DOTA_Tooltip_Ability_lod_item_ethereal_blade_Note1"                                                "Ethereal units take 40% bonus magic damage."
        "DOTA_Tooltip_Ability_lod_item_ethereal_blade_Note2"                                                "Lasts an extra second on Self or Allied cast."
        "DOTA_Tooltip_Ability_lod_item_ethereal_blade_bonus_agility"                                "+$agi"
        "DOTA_Tooltip_Ability_lod_item_ethereal_blade_bonus_strength"                               "+$str"
        "DOTA_Tooltip_Ability_lod_item_ethereal_blade_bonus_intellect"                              "+$int"
        "DOTA_Tooltip_Ability_lod_item_ethereal_blade_duration"                                             "BLAST ENEMY DURATION:"
        "DOTA_Tooltip_Ability_lod_item_ethereal_blade_duration_ally"                                "BLAST ALLY/SELF DURATION:"
        "DOTA_Tooltip_Ability_lod_item_ethereal_blade_ethereal_damage_bonus"                                "%INCREASED MAGIC DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_ethereal_blade_Lore"                                         "A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."

        "DOTA_Tooltip_Ability_lod_item_flask_Description"                                                   "Use: Regenerate - Restores HP on the target unit over time.  If the unit is attacked, the effect is lost."
        "DOTA_Tooltip_Ability_lod_item_flask_Lore"                                                          "A magical salve that can quickly mend even the deepest of wounds."
        "DOTA_Tooltip_Ability_lod_item_flask_total_health"                                                  "HEALTH RESTORED:"
        "DOTA_Tooltip_Ability_lod_item_flask_buff_duration"                                                 "DURATION:"

        "DOTA_Tooltip_Ability_lod_item_force_staff_Description"                                             "Active: Force - Pushes any target unit %push_length% units in the direction it is facing.  Double click to self-cast."
        "DOTA_Tooltip_Ability_lod_item_force_staff_Lore"                                            "Allows you to manipulate others, for good or evil."
        "DOTA_Tooltip_Ability_lod_item_force_staff_Note0"                                                   "Quick-cast will cause you to use Force on yourself."
        "DOTA_Tooltip_Ability_lod_item_force_staff_Note1"                                                   "Force Staff doesn't interrupt the target's actions."
        "DOTA_Tooltip_Ability_lod_item_force_staff_Note2"                                                   "Will not work on a unit inside Chronosphere, Duel, or Black Hole."
        "DOTA_Tooltip_Ability_lod_item_force_staff_bonus_intellect"                                 "+$int"
        "DOTA_Tooltip_Ability_lod_item_force_staff_bonus_health_regen"                                      "+$hp_regen"

        "DOTA_Tooltip_Ability_lod_item_gauntlets_Lore"                                                              "Studded leather gloves that add brute strength."
        "DOTA_Tooltip_Ability_lod_item_gauntlets_bonus_strength"                                    "+$str"

        "DOTA_Tooltip_Ability_lod_item_gem_Description"                                                             "Passive: True Sight - Gives the ability to see invisible units and wards. Drops on death, but cannot be destroyed."
        "DOTA_Tooltip_Ability_lod_item_gem_Note0"                                                                   "Disabled while on a courier."
        "DOTA_Tooltip_Ability_lod_item_gem_Note1"                                                                   "Gives vision in a 1100 radius."

        "DOTA_Tooltip_Ability_lod_item_ghost_Description"                                                   "Active: Ghost Form - Enter ghost form and become unable to attack or be attacked, but take 40%% extra magic damage. Using a Teleport Scroll dispels Ghost Form."
        "DOTA_Tooltip_Ability_lod_item_ghost_Note0"                                                         "Ends if you become Spell Immune, and will have no effect if you are already Spell Immune."
        "DOTA_Tooltip_Ability_lod_item_ghost_Note1"                                                         "Shares cooldown with Ethereal Blade."
        "DOTA_Tooltip_Ability_lod_item_ghost_bonus_all_stats"                                               "+$all"
        "DOTA_Tooltip_Ability_lod_item_ghost_duration"                                                      "GHOST DURATION:"
        "DOTA_Tooltip_Ability_lod_item_ghost_extra_spell_damage_percent"                                                    "%INCREASED MAGIC DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_ghost_Lore"                                                          "Imbues the wielder with a ghostly presence, allowing them to evade physical damage."

        "DOTA_Tooltip_Ability_lod_item_gloves_Lore"                                                 "A pair of magical gloves that seems to render weapons weightless."
        "DOTA_Tooltip_Ability_lod_item_gloves_bonus_attack_speed"                                   "+$attack"

        "DOTA_Tooltip_Ability_lod_item_greater_crit_Description"                                    "Passive: Critical Strike - Grants a chance to deal critical damage on an attack."
        "DOTA_Tooltip_Ability_lod_item_greater_crit_Lore"                                           "A weapon of incredible power that is difficult for even the strongest of warriors to control."
        "DOTA_Tooltip_Ability_lod_item_greater_crit_crit_chance"                                    "%CRITICAL CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_greater_crit_crit_multiplier"                                "%CRITICAL DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_greater_crit_bonus_damage"                                   "+$damage"

        "DOTA_Tooltip_Ability_lod_item_hand_of_midas_Description"                                   "Active: Transmute - Kills a non-hero target for 190 gold and 2.5x experience.  Cannot be used on Ancient Creeps."
        "DOTA_Tooltip_Ability_lod_item_hand_of_midas_Lore"                                          "Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
        "DOTA_Tooltip_Ability_lod_item_hand_of_midas_Note0"                                                 "The gold given is reliable gold (you do not get the normal creep bounty)."
        "DOTA_Tooltip_Ability_lod_item_hand_of_midas_bonus_attack_speed"                    "+$attack"

        "DOTA_Tooltip_Ability_lod_item_headdress_Description"                                               "Passive: Regeneration Aura - Restores HP to allies in a %aura_radius% unit radius.\n\nMultiple instances of Regeneration Aura do not stack."
        "DOTA_Tooltip_Ability_lod_item_headdress_Lore"                                              "Creates a soothing aura that restores allies in battle."
        "DOTA_Tooltip_Ability_lod_item_headdress_aura_health_regen"                                 "BONUS REGEN:"
        "DOTA_Tooltip_Ability_lod_item_headdress_bonus_all_stats"                                   "+$all"

        "DOTA_Tooltip_Ability_lod_item_heart_Description"                                                   "Passive: Health Regeneration - Restores a percentage of max health per second. \n\nThis ability is disabled if damage is taken from an enemy Hero or Roshan within the last 4 seconds if your hero is melee or 6 seconds if your hero is ranged."
        "DOTA_Tooltip_Ability_lod_item_heart_Lore"                                                          "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
        "DOTA_Tooltip_Ability_lod_item_heart_health_regen_rate"                                             "%HEALTH RESTORED:"
        "DOTA_Tooltip_Ability_lod_item_heart_bonus_strength"                                                "+$str"
        "DOTA_Tooltip_Ability_lod_item_heart_bonus_health"                                                  "+$health"

        "DOTA_Tooltip_Ability_lod_item_helm_of_iron_will_Lore"                              "The helmet of a legendary warrior who fell in battle."
        "DOTA_Tooltip_Ability_lod_item_helm_of_iron_will_bonus_armor"                               "+$armor"
        "DOTA_Tooltip_Ability_lod_item_helm_of_iron_will_bonus_regen"                               "+$hp_regen"

        "DOTA_Tooltip_Ability_lod_item_helm_of_the_dominator_Description"                   "Active: Dominate - Take control of a non-hero, non-ancient target unit. Dominated units gain %health_bonus% bonus health.\nPassive: Lifesteal - Gives lifesteal on attacks.\n\nHelm of the Dominator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
        "DOTA_Tooltip_Ability_lod_item_helm_of_the_dominator_Lore"                                  "The powerful headpiece of a dead necromancer."
        "DOTA_Tooltip_Ability_lod_item_helm_of_the_dominator_Note0"                                 "Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
        "DOTA_Tooltip_Ability_lod_item_helm_of_the_dominator_bonus_damage"                  "+$damage"
        "DOTA_Tooltip_Ability_lod_item_helm_of_the_dominator_bonus_armor"                   "+$armor"
        "DOTA_Tooltip_Ability_lod_item_helm_of_the_dominator_bonus_regen"                   "+$hp_regen"
        "DOTA_Tooltip_Ability_lod_item_helm_of_the_dominator_lifesteal_percent"             "%LIFESTEAL:"

        "DOTA_Tooltip_Ability_lod_item_hood_of_defiance_Lore"                               "A furred, magic resistant headpiece that is feared by wizards."
        "DOTA_Tooltip_Ability_lod_item_hood_of_defiance_Note0"                                      "Stacks multiplicatively with other sources of spell resistance."
        "DOTA_Tooltip_Ability_lod_item_hood_of_defiance_tooltip_resist"                     "%+$spell_resist"
        "DOTA_Tooltip_Ability_lod_item_hood_of_defiance_bonus_health_regen"                 "+$hp_regen"

        "DOTA_Tooltip_Ability_lod_item_hyperstone_Lore"                                             "A mystical, carved stone that boosts the fervor of the holder."
        "DOTA_Tooltip_Ability_lod_item_hyperstone_bonus_attack_speed"                               "+$attack"

        "DOTA_Tooltip_Ability_lod_item_invis_sword_Description"                                             "Active: Shadow Walk - Makes you invisible until the duration ends, or until you attack or cast a spell.  While Shadow Walk is active, you move 20%% faster and can move through units.  If attacking to break the invisibility, you gain %windwalk_bonus_damage% bonus damage on that attack.  Lasts %windwalk_duration% seconds."
        "DOTA_Tooltip_Ability_lod_item_invis_sword_Lore"                                            "The blade of a fallen king, it allows you to move unseen and strike from the shadows."
        "DOTA_Tooltip_Ability_lod_item_invis_sword_Note0"                                                   "Has a 0.3 second fade time."
        "DOTA_Tooltip_Ability_lod_item_invis_sword_Note1"                                                   "If the invisibility ends without attacking, the bonus damage is lost."
        "DOTA_Tooltip_Ability_lod_item_invis_sword_windwalk_duration"                                       "SHADOW WALK DURATION:"
        "DOTA_Tooltip_Ability_lod_item_invis_sword_windwalk_bonus_damage"           "SHADOW WALK DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_invis_sword_bonus_damage"                                    "+$damage"
        "DOTA_Tooltip_Ability_lod_item_invis_sword_bonus_attack_speed"                              "+$attack"

        "DOTA_Tooltip_Ability_lod_item_javelin_Description"                                                 "Passive: Pierce - Grants a chance to deal bonus damage."
        "DOTA_Tooltip_Ability_lod_item_javelin_Lore"                                                        "A rather typical spear that can sometimes pierce through an enemy's armor when used to attack."
        "DOTA_Tooltip_Ability_lod_item_javelin_bonus_damage"                                                "+$damage"
        "DOTA_Tooltip_Ability_lod_item_javelin_bonus_chance"                                                "%CHANCE TO PIERCE:"
        "DOTA_Tooltip_Ability_lod_item_javelin_bonus_chance_damage"                                 "PIERCE DAMAGE:"

        "DOTA_Tooltip_Ability_lod_item_lesser_crit_Description"                                             "Passive: Critical Strike - Grants a chance to deal critical damage on an attack."
        "DOTA_Tooltip_Ability_lod_item_lesser_crit_Lore"                                                    "A blade forged from rare crystals, it seeks weak points in enemy armor."
        "DOTA_Tooltip_Ability_lod_item_lesser_crit_crit_chance"                                             "%CRITICAL CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_lesser_crit_crit_multiplier"                                 "%CRITICAL DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_lesser_crit_bonus_damage"                                    "+$damage"

        "DOTA_Tooltip_Ability_lod_item_lifesteal_Description"                                               "Passive: Lifesteal - Gives lifesteal on attacks.\n\nMorbid Mask is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
        "DOTA_Tooltip_Ability_lod_item_lifesteal_Lore"                                                              "A mask that drains the energy of those caught in its gaze."
        "DOTA_Tooltip_Ability_lod_item_lifesteal_lifesteal_percent"                                 "%LIFESTEAL:"

        "DOTA_Tooltip_Ability_lod_item_sphere_Description"                                                  "Spellblock - Passively blocks most targeted spells once every 17 seconds. Can be cast on an allied unit to temporarily transfer the buff."
        "DOTA_Tooltip_Ability_lod_item_sphere_Lore"                                                                 "This magical sphere once protected one of the most famous heroes in history."
        "DOTA_Tooltip_Ability_lod_item_sphere_bonus_damage"                                                 "+$damage"
        "DOTA_Tooltip_Ability_lod_item_sphere_bonus_all_stats"                                              "+$all"
        "DOTA_Tooltip_Ability_lod_item_sphere_bonus_health_regen"                                   "+$hp_regen"
        "DOTA_Tooltip_Ability_lod_item_sphere_bonus_mana_regen"                                             "%+$mana_regen"

        "DOTA_Tooltip_Ability_lod_item_maelstrom_Description"                                               "Passive: Chain Lightning - Grants a chance on attack to release a Chain Lightning that hits %chain_strikes% targets, dealing damage.\n\nMaelstrom is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."
        "DOTA_Tooltip_Ability_lod_item_maelstrom_Lore"                                                              "A hammer forged for the gods themselves, Maelstrom allows its user to harness the power of lightning."
        "DOTA_Tooltip_Ability_lod_item_maelstrom_chain_chance"                                              "%CHANCE TO CHAIN:"
        "DOTA_Tooltip_Ability_lod_item_maelstrom_chain_damage"                                              "CHAIN DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_maelstrom_bonus_damage"                                              "+$damage"
        "DOTA_Tooltip_Ability_lod_item_maelstrom_bonus_attack_speed"                                "+$attack"

        "DOTA_Tooltip_Ability_lod_item_magic_stick_Description"                                             "Active: Energy Charge - Gains charges (max %max_charges%) based on enemies using abilities in a nearby area.  When activated, it restores health and mana based on the number of charges stored."
        "DOTA_Tooltip_Ability_lod_item_magic_stick_Lore"                                                    "A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
        "DOTA_Tooltip_Ability_lod_item_magic_stick_Note0"                                                   "Gains charges for spells cast by visible enemies in 1200 range."
        "DOTA_Tooltip_Ability_lod_item_magic_stick_Note1"                                                   "Certain abilities and item abilities will not add charges."
        "DOTA_Tooltip_Ability_lod_item_magic_stick_restore_per_charge"                              "RESTORE PER CHARGE:"

        "DOTA_Tooltip_Ability_lod_item_magic_wand_Description"                                              "Active: Energy Charge - Gains charges (max %max_charges%) based on enemies using abilities in a nearby area.  When activated, it restores health and mana based on the number of charges stored."
        "DOTA_Tooltip_Ability_lod_item_magic_wand_Lore"                                                     "A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
        "DOTA_Tooltip_Ability_lod_item_magic_wand_Note0"                                                    "Gains charges for spells cast by visible enemies in 1200 range."
        "DOTA_Tooltip_Ability_lod_item_magic_wand_Note1"                                                    "Certain abilities and item abilities will not add charges."
        "DOTA_Tooltip_Ability_lod_item_magic_wand_bonus_all_stats"                                  "+$all"
        "DOTA_Tooltip_Ability_lod_item_magic_wand_restore_per_charge"                               "RESTORE PER CHARGE:"

        "DOTA_Tooltip_Ability_lod_item_manta_Description"                                                   "Active: Mirror Image - Creates %images_count% images of your hero that last 20 seconds.\n\nMelee images deal %tooltip_damage_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage.\n\nYasha-based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_Ability_lod_item_manta_Lore"                                                          "An axe made of reflective materials that causes confusion amongst enemy ranks."
        "DOTA_Tooltip_Ability_lod_item_manta_Note0"                                                                 "Has a 0.1 second cast time during which you are invulnerable."
        "DOTA_Tooltip_Ability_lod_item_manta_Note1"                                                                 "Many effects are removed upon using Manta."
        "DOTA_Tooltip_Ability_lod_item_manta_bonus_agility"                                                 "+$agi"
        "DOTA_Tooltip_Ability_lod_item_manta_bonus_strength"                                                "+$str"
        "DOTA_Tooltip_Ability_lod_item_manta_bonus_intellect"                                               "+$int"
        "DOTA_Tooltip_Ability_lod_item_manta_bonus_attack_speed"                                    "+$attack"
        "DOTA_Tooltip_Ability_lod_item_manta_bonus_movement_speed"                                  "%+$move_speed"
        "DOTA_Tooltip_Ability_lod_item_manta_images_count"                  "NUMBER OF IMAGES:"
        "DOTA_Tooltip_Ability_lod_item_manta_tooltip_damage_incoming_melee_total_pct"               "%MELEE IMAGE DAMAGE TAKEN:"
        "DOTA_Tooltip_Ability_lod_item_manta_tooltip_damage_outgoing_melee"                 "%MELEE IMAGE DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_manta_tooltip_damage_incoming_ranged_total_pct"              "%RANGED IMAGE DAMAGE TAKEN:"
        "DOTA_Tooltip_Ability_lod_item_manta_tooltip_damage_outgoing_ranged"                "%RANGED IMAGE DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_manta_tooltip_illusion_duration"             "IMAGE DURATION:"

        "DOTA_Tooltip_Ability_lod_item_mantle_Lore"                                                                 "A beautiful sapphire mantle worn by generations of queens."
        "DOTA_Tooltip_Ability_lod_item_mantle_bonus_intellect"                                              "+$int"

        "DOTA_Tooltip_Ability_lod_item_mask_of_madness_Description"                                 "Active: Berserk - Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed%%% movement speed but causes you to take extra %berserk_extra_damage%%% damage.  Lasts 12 seconds.\nPassive: Lifesteal - Grants lifesteal on attacks.\n\nMask of Madness is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
        "DOTA_Tooltip_Ability_lod_item_mask_of_madness_Lore"                                                "Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
        "DOTA_Tooltip_Ability_lod_item_mask_of_madness_lifesteal_percent"                   "%LIFESTEAL:"

        "DOTA_Tooltip_Ability_lod_item_mekansm_Description"                                                 "Active: Restore - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area.\nPassive: Mekansm Aura - Bonus HP Regen in an area.\n\nMultiple instances of Mekansm Aura do not stack."
        "DOTA_Tooltip_Ability_lod_item_mekansm_Lore"                                                            "A glowing jewel formed out of assorted parts that somehow fit together perfectly."
        "DOTA_Tooltip_Ability_lod_item_mekansm_Note0"                                                               "Restore does not affect units that have been affected by Restore in the last 25 seconds."
        "DOTA_Tooltip_Ability_lod_item_mekansm_aura_health_regen"                                   "BONUS HP REGEN:"
        "DOTA_Tooltip_Ability_lod_item_mekansm_bonus_all_stats"                                             "+$all"
        "DOTA_Tooltip_Ability_lod_item_mekansm_bonus_armor"                                                 "+$armor"

        "DOTA_Tooltip_Ability_lod_item_mithril_hammer_Lore"                                 "A hammer forged of pure mithril."
        "DOTA_Tooltip_Ability_lod_item_mithril_hammer_bonus_damage"                                 "+$damage"

        "DOTA_Tooltip_Ability_lod_item_mjollnir_Description"                                                "Active: Static Charge - Places a charged shield on a target unit which has a %static_chance%%% chance to release a shocking bolt at a nearby attacker and %static_strikes% additional enemies.\nPassive: Chain Lightning - Grants a chance on attack to release a Chain Lightning that hits %chain_strikes% targets, dealing damage.\n\nMjollnir is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."
        "DOTA_Tooltip_Ability_lod_item_mjollnir_Lore"                                                               "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
        "DOTA_Tooltip_Ability_lod_item_mjollnir_Note0"                                                              "Static Charge cannot trigger more than once per second."
        "DOTA_Tooltip_Ability_lod_item_mjollnir_Note1"                                                              "Static Charge's shock deals magical damage centered on Hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
